# Datetime, Operation type, execution time (micro-second)
2021-06-21 09:38:50,Omnisci DB - SELECT,128213.000000
2021-06-21 09:38:51,Omnisci DB - UPDATE,1505209.000000
2021-06-21 09:38:52,Omnisci DB - SELECT,50528.000000
2021-06-21 09:38:54,Omnisci DB - UPDATE,1591078.000000
2021-06-21 09:38:55,Omnisci DB - SELECT,71821.000000
2021-06-21 09:38:58,Omnisci DB - UPDATE,2772152.000000
2021-06-21 09:38:59,Omnisci DB - SELECT,70685.000000
2021-06-21 09:39:02,Omnisci DB - UPDATE,3126019.000000
2021-06-21 09:39:03,Omnisci DB - SELECT,136303.000000
2021-06-21 09:39:06,Omnisci DB - UPDATE,2962759.000000
2021-06-21 09:39:08,Omnisci DB - SELECT,60416.000000
2021-06-21 09:39:10,Omnisci DB - UPDATE,2066121.000000
2021-06-21 09:39:11,Omnisci DB - SELECT,75161.000000
2021-06-21 09:39:14,Omnisci DB - UPDATE,2882082.000000
2021-06-21 09:39:15,Omnisci DB - SELECT,97371.000000
2021-06-21 09:39:18,Omnisci DB - UPDATE,3233358.000000
2021-06-21 09:39:19,Omnisci DB - SELECT,92020.000000
2021-06-21 09:39:23,Omnisci DB - UPDATE,3427416.000000
2021-06-21 09:39:24,Omnisci DB - SELECT,83108.000000
2021-06-21 09:39:27,Omnisci DB - UPDATE,2948783.000000
2021-06-21 09:39:28,Omnisci DB - SELECT,90583.000000
2021-06-21 09:39:32,Omnisci DB - UPDATE,3524174.000000
2021-06-21 09:39:33,Omnisci DB - SELECT,107613.000000
2021-06-21 09:39:36,Omnisci DB - UPDATE,3359020.000000
2021-06-21 09:39:37,Omnisci DB - SELECT,67241.000000
2021-06-21 09:39:41,Omnisci DB - UPDATE,3163739.000000
2021-06-21 09:39:42,Omnisci DB - SELECT,73765.000000
2021-06-21 09:39:45,Omnisci DB - UPDATE,3058583.000000
2021-06-21 09:39:46,Omnisci DB - SELECT,71342.000000
2021-06-21 09:39:49,Omnisci DB - UPDATE,3274446.000000
2021-06-21 09:39:51,Omnisci DB - SELECT,49438.000000
2021-06-21 09:39:52,Omnisci DB - UPDATE,1690180.000000
2021-06-21 09:39:53,Omnisci DB - SELECT,69518.000000
2021-06-21 09:39:56,Omnisci DB - UPDATE,2877273.000000
2021-06-21 09:39:58,Omnisci DB - SELECT,55338.000000
2021-06-21 09:40:01,Omnisci DB - UPDATE,3646622.000000
2021-06-21 09:40:02,Omnisci DB - SELECT,83767.000000
2021-06-21 09:40:05,Omnisci DB - UPDATE,3023614.000000
2021-06-21 09:40:07,Omnisci DB - SELECT,81500.000000
2021-06-21 09:40:10,Omnisci DB - UPDATE,3184716.000000
2021-06-21 09:40:11,Omnisci DB - SELECT,80688.000000
2021-06-21 09:40:14,Omnisci DB - UPDATE,3036585.000000
2021-06-21 09:40:15,Omnisci DB - SELECT,92457.000000
2021-06-21 09:40:19,Omnisci DB - UPDATE,3206078.000000
2021-06-21 09:40:20,Omnisci DB - SELECT,94413.000000
2021-06-21 09:40:23,Omnisci DB - UPDATE,3194510.000000
2021-06-21 09:40:24,Omnisci DB - SELECT,58065.000000
2021-06-21 09:40:27,Omnisci DB - UPDATE,3047553.000000
2021-06-21 09:40:29,Omnisci DB - SELECT,62431.000000
2021-06-21 09:40:32,Omnisci DB - UPDATE,2925935.000000
2021-06-21 09:40:33,Omnisci DB - SELECT,75191.000000
2021-06-21 09:40:36,Omnisci DB - UPDATE,2890506.000000
2021-06-21 09:40:37,Omnisci DB - SELECT,93349.000000
2021-06-21 09:40:41,Omnisci DB - UPDATE,4034499.000000
2021-06-21 09:40:42,Omnisci DB - SELECT,92162.000000
2021-06-21 09:40:45,Omnisci DB - UPDATE,3119753.000000
2021-06-21 09:40:46,Omnisci DB - SELECT,96789.000000
2021-06-21 09:40:49,Omnisci DB - UPDATE,2967092.000000
